1,National Economic and Development Authority Region VI
2,DPWH REGIONAL OFFICE IV-B
6,Philippine Science High School - Central Mindanao Campus
8,BAC-SEC SARANGANI
9,Philippine Rice Research Institute
10,Philippine Science High School Southern Mindanao Campus
11,CITY GOVERNMENT OF CABUYAO
12,"Local Government Unit of Gamu, Isabela"
13,LGU TANGUB
14,"LGU-San Antonio,Quezon"
16,Philippine Science High School-Central Mindanao Campus
17,"MUNICIPALITY OF TIAONG, QUEZON"
19,"LOCAL GOVERNMENT OF MARIA AURORA, AURORA"
20,LGU MUNICIPALITY OF MACABEBE
21,MUNICIPALITY OF CARAGA
23,"MUNICIPALITY OF TIAONG, QUEZON"
24,LGU-TUKURAN
25,Development Academy of the Philippines
26,"LGU Sta. Barbara, Pangasinan"
27,"LGU-San Isidro, Bohol"
28,"Municipal Government of San Antonio, Zambales"
29,MUNICIPALITY OF SAN MARCELINO
30,Philippine Rice Research Institute
34,Philippine Science High School-Eastern Visayas Campus
35,Philippine Rice Research Institute
36,Department of Trade and Industry - Strategic Trade Management Office
37,Jose B. Lingad Memorial General Hospital
38,National Development Company
39,National Economic and Development Authority - Caraga
40,Philippine Science High School-Zamboanga Region Campus
41,Department of Energy
42,Department of Health
43,National Economic and Development Authority
44,Department of Health
45,Government Procurement Policy Board - Technical Support Office
49,PHILIPPINE SCIENCE HIGH SCHOOL - ILOCOS REGION CAMPUS
50,MUNICIPAL GOVERNMENT OF SUAL
51,Department of Information and Communications Technology - Mindanao Cluster 1
52,Municipality of Sibonga
53,DEPARTMENT OF LABOR AND EMPLOYMENT - 9
54,PHILIPPINE SCIENCE HIGH SCHOOL - MIMAROPA REGION CAMPUS (PSHS-MRC)
55,National Development Company
56,Department of Health
57,Department of Public Works and Highways
58,National Economic and Development Authority
59,Department of Trade and Industry - Main
95,Municipality of Guimba
96,"MUNICIPALITY OF SAN JOSE, TARLAC"
97,COMMISSION ON AUDIT - REGIONAL OFFICE NO. IX
98,"LOCAL GOVERNMENT OF SAN LUIS, AURORA"
99,LGULabanganZDS
100,DPWH Palawan 1st District Engineering Office
101,Fourmatic Solutions Trading
102,Philippine Coconut Authority Caraga
104,DPWH PALAWAN 1ST DEO
105,"LGU Sta. Barbara, Pangasinan"
106,MUNICIPAL GOVERNMENT OF SAN JOSE BATANGAS
107,Philippine Coconut Authority Region XIV-BARMM
108,Philippine Science High School- Caraga Region Campus
109,Department of Foreign Affairs
110,Department of Science and Technology Region 02
111,DOST-NCR
112,Philippine Economic Zone Authority - Mactan Economic Zone
113,Philippine Rice Research Institute
114,MUNICIPALITY OF HERMOSA
115,Department of Tourism
126,Department of Public Works and Highways - Upper Kalinga District Engineering Office
127,LGU-ANTEQUERA(LILIOSO M. NUNAG-HOPE)
128,Municipality of Alaminos Laguna
129,LGU-Guiuan
130,"PHILIPPINE VETERANS AFFAIRS OFFICE, DND (PVAO)"
131,LGU Hinatuan
132,Philippine Veterans Affairs Office
133,"Municipality of San Jose, Occidental Mindoro"
134,MUNICIPAL GOVERNMENT OF MARAMAG
135,Local Government Unit of Iriga City
136,LGU - Mariveles
137,"Local Government Unit of Rizal, Laguna"
138,LUNG CENTER OF THE PHILIPPINES
139,Agricultural Training Institute
140,Civil Service Commission Regional Office No. III
141,"LGU-BANGUINGUI, SULU"
142,Municipality of Balindong
144,MUNICIPALITY OF BINMALEY
145,"MUNICIPALITY OF MAGALANG, PAMPANGA"
146,CENTRAL LUZON STATE UNIVERSITY
147,"Local Government Unit of Cordon, Isabela"
148,"Local Government Unit - Santa Rosa, Nueva Ecija"
150,"Municipality of Camalig, Albay"
151,DPWH-Mindoro Occidental District Enginering Office
152,City Government of Taguig
153,Local Government Unit of Buug
154,LGU PAYAO
155,"LOCAL GOVERNMENT OF SAN LUIS, AURORA"
156,MUNICIPAL GOVERNMENT OF BALER
157,LGU SAN ISIDRO
158,"LGU-SAN ILDEFONSO,ILOCOS SUR"
159,LGU - Sergio Osme\\u00c3\\u00b1a
160,"LGU-SAN ILDEFONSO,ILOCOS SUR"
161,City Government of Trece Martires
162,"LGU-SAN ILDEFONSO,ILOCOS SUR"
163,Talavera General Hospital
164,"LGU- Aguinaldo, Ifugao"
165,LGU- Mangaldan
166,MUNICIPALITY OF BACO
167,LOCAL GOVERNMENT UNIT OF TAMBULIG
168,Municipal Government of Pagalungan
169,LGU DATU PAGLAS
170,"MUNICIPALITY OF SUYO, ILOCOS SUR"
171,"MUNICIPALITY OF SUYO, ILOCOS SUR"
172,Local Government Unit of the Island Garden City of Samal
173,MUNICIPALITY OF BACO
174,Provincial Government of La Union
175,"MUNICIPALITY OF CORELLA, BOHOL"
176,"Municipality of Bantayan, Cebu"
177,"LOCAL GOVERNMENT OF SAN LUIS, AURORA"
178,LGU Tagbilaran City
179,LGU Tagbilaran City
180,SRPPF Bureau of Corrections
181,LGU Guihulngan City
182,MUNICIPALITY OF BINMALEY
183,Commission on Audit RO7
184,LGU-Mandaue
185,LOCAL GOVERNMENT UNIT - KUMALARANG
186,Department of Public Works and Highways - Marinduque DEO
187,"LGU-NAAWAN, MISAMIS ORIENTAL"
188,Provincial Government of Apayao
189,DPWH Region IV-B
190,Novus Avenir Pharmaceuticals
191,CONCEPCION WATER DISTRICT
192,LGU Bagac
193,Philippine Science High School System Office of the Executive Director
194,"Xtreme Works, Inc."
195,"LGU-SAN ILDEFONSO,ILOCOS SUR"
196,LGU-Mabinay
197,LGU-Mabinay
198,Bureau of Fire Protection Caraga Region
199,Municipality of Alabat
200,Municipality of Alabat
201,Bureau of Quarantine
202,DPWH - Mindoro Oriental DEO
203,DPWH - Mindoro Oriental District Engineering Office
204,DPWH - Mindoro Oriental DEO
205,Capiz Provincial Government
206,DPWH Regional Office IX
207,Department of Public Works and Highways - Marinduque DEO
208,Local Government Unit of Irosin
209,"MUNICIPALITY OF MATAASNAKAHOY, BATANGAS"
210,CITY GOVERNMENT OF MATI
211,DPWH RIZAL 1 District Engineering Office
212,LGU Tagum City
213,Department of Public Works and Highways - Southern Mindoro DEO
214,DPWH - North Manila District Engineering Office
215,DPWH - Palawan 2nd District Engineering Office
216,Civil Aviation Authority of the Philippines - Area V
217,DPWH Regional Office III
218,BAYAWAN WATER DISTRICT
219,LGU-CARCAR CITY
220,Department of Public Works and Highways - Southern Mindoro DEO
221,City of Bogo
222,Department of Public Works and Highway - Romblon
223,Department of Public Works and Highway - Romblon
224,DPWH PALAWAN 3RD DEO
225,DPWH PALAWAN 3RD DEO
226,Philippinne Deposit Insurance Corporation
227,Philippine Crop Insurance Corporation
228,CAGAYAN VALLEY MEDICAL CENTER
229,Philippine Deposit Insurance Corporation
230,LGU - Pitogo
231,National Fire Training Institute
232,NATIONAL ECONOMIC AND DEVELOPMENT AUTHORITY-CAR
233,DPWH - North Manila District Engineering Office
234,Insurance Commission
235,MUNICIPALITY OF BADIAN
236,MUNICIPALITY OF TALAINGOD/LGU TALAINGOD
237,PROVINCIAL GOVERNMENT OF AURORA
238,LGU Perez Quezon
239,Rizal Provincial Government
240,LGU Perez Quezon
241,"Municipality of Carmen, Agusan del  Norte"
242,"MUNICIPALITY OF PINILI, ILOCOS NORTE"
243,DPWH Regional Office VIII
244,"City Government of Santa Rosa, Laguna"
245,Municipality of Hagonoy
246,"City Government of Santa Rosa, Laguna"
247,Municipality of Norzagaray Bulacan
248,DPWH-Palawan 2nd District Engineering Office
249,National Economic and Development Authority RO1
250,"MUNICIPALITY OF ALFONSO, CAVITE BAC"
251,Cagayan Valley Medical Center
252,National Food Authority - Central Luzon Regional Office
253,Municipality of Naujan
254,Benguet General Hospital
255,"LGU - Tagkawayan, Quezon"
256,"LOCAL GOVERNMENT UNIT OF PI\\u00c3\\u2018AN, ZN"
257,AVALON DIAGNOSTIC CENTER
258,DepEd Marinduque
259,Municipality of Naujan
260,Department of Labor and Employment
261,Philippine Science High School - SOCCSKSARGEN Region Campus
262,LGU-Remedios T. Romualdez
263,"LOCAL GOVERNMENT UNIT OF PI\\u00c3\\u2018AN, ZN"
264,Bicol Medical Center
265,"LOCAL GOVERNMENT UNIT OF SANTA MAGDALENA, SORSOGON"
266,BICOL MEDICAL CENTER
267,"Local Government Unit of Hagonoy, Davao del Sur"
268,Southern Philippines Medical Center
269,PROVINCIAL GOVERNMENT OF AURORA
270,"Local Government of Pitogo, Zamboanga del Sur"
271,"Local Government Unit-Morong, Bataan"
272,Department of Health - Metro Manila - Center for Health Development
273,LOCAL GOVERNMENT UNIT OF ALAMADA
274,DPWH REGIONAL OFFICE 3
275,Talisay District Hospital
276,Civil Service Commission Regional Office No. 8
277,Department of Social Welfare and Development - Caraga
278,"LGU, Calanasan, Apayao"
279,"Municipality of Paete, Laguna"
280,Local Government Unit of Dapa
281,Local Government Unit of Dapa
282,"PEOPLE\'S TELEVISION NETWORK, INC."
283,"Municipal Government of Tulunan, Cotabato"
284,MUNICIPALITY OF ALOGUINSAN
285,"LGU-Javier, Leyte"
286,Jose R. Reyes Memorial Medical Center
287,Philippine Council for Health Research and Development
288,PROVINCIAL GOVERNMENT OF AURORA
289,PROVINCIAL GOVERNMENT OF AURORA
290,LGU-Hagonoy
291,National Economic and Development Authority - Regional Office X
292,National Economic and Development Authority Regional Office VII
293,"Philippine Coconut Authority Regions I, II, III & IVB"
294,CIVIL SERVICE COMMISSION REGIONAL OFFICE VI
295,LGU - Dimataling
296,"Municipality of Tanay, Rizal"
297,PLGU QUIRINO
298,"LGU-STA.MAGDALENA,SORSOGON"
299,Bureau of Corrections-Sablayan Prison and Penal Farm
300,Municipal Government of Carmona
301,Department of the Interior and Local Government- Central Office
302,Department of the Interior and Local Government - Central Office
303,"Local Government of Gumaca, Quezon"
304,Department of Health Center for Health Development
305,MABALACAT CITY GOVERNMENT
306,DPWH_Regional Office7
307,DEPARTMENT OF AGRARIAN REFORM - MASBATE
308,Government Procurement Policy Board - Technical Support Office
309,PLGU QUIRINO
310,LGU Tagum City
311,CLMMRH
312,Provincial Government of Bataan
313,Philippine Reclamation Authority
314,"LOCAL GOVERNMENT UNIT OF JUBAN, SORSOGON"
315,"MUNICIPALITY OF PAKIL, LAGUNA"
316,LOCAL GOVERNMENT UNIT-SAN DIONISIO
317,Local Government Unit of Cabanatuan City
318,Barangay Poblacion Alto
319,"LGU- San Nicolas, Batangas"
320,"Municipality of Gumaca, Quezon"
321,Municipal Government of Carmona
322,Municipal Government of Carmona
323,Bangko Sentral ng Pilipinas La Union Regional Office
324,PAROLE AND PROBATION ADMINISTRATION REGION IV-A
325,Government Procurement Policy Board - Technical Support Office
326,Department of Public Works and Highways
327,DPWH CENTRAL OFFICE
328,DEPARTMENT OF SCIENCE AND TECHNOLOGY RO9
329,"MUNICIPALITY OF NABUNTURAN, COMPOSTELA VALLEY"
330,Municipality of Bantay
331,LGU-MOALBOAL
332,Department of Health Central Visayas Center for Health Development
333,"Local Government Unit - Mabitac, Laguna"
334,"MUNICIPALITY OF NABUNTURAN, COMPOSTELA VALLEY"
335,NEDA-RO1
336,LGU_Dipaculao
337,Municipality of Dipaculao Aurora
338,City Government of Valenzuela
339,LGU TOBIAS FORNIER
340,Department of Agriculture Western Visayas
341,Bangko Sentral ng Pilipinas La Union Regional Office
342,"LGU, Remedios T. Romualdez, Agusan del Norte"
343,"LGU - CITY OF NAGA, CEBU"
344,Municipal Government of Nagcarlan
345,West Visayas State Univesity
346,"APO Production Unit, Inc."
347,"Local Government Unit of Catmon, Cebu"
348,"Local Government Unit, Caramoran, Catanduanes"
349,LGU POLANCO
350,Local Government Unit of San Manuel Tarlac
351,LGU MARIPIPI
352,DPWH - Pampanga 1st DEO
353,MUNICIPALITY OF MARCOS ILOCOS NORTE
354,SAMAR STATE UNIVERSITY
355,Department of Agriculture RFO 5
356,Municipality of Kalawit
357,Municipality of Quezon
358,Provincial Government of Batangas
359,City Government of Bi\\u00c3\\u00b1an
360,Department of Public Works and Highways - Zambales 2nd DEO
361,Department of Public Works and Highways- Zambales 2nd DEO
362,LOCAL GOVERNMENT UNIT OF ALAMADA
363,"Municipality of Dingle, Iloilo"
364,LOCAL GOVERNMENT OF BAKUN
365,LGU OZAMIZ CITY
366,Jorome
367,Municipality of Balete
368,Local Government Unit of Aleosan
369,The Provincial Government of Catanduanes
370,"LGU Loreto,Agusan del Sur"
371,PhilRice Los Ba\\u00c3\\u00b1os
372,"LGU San Juan, Siquijor"
373,"LOCAL GOVERNMENT UNIT-CATANAUAN, QUEZON"
374,lgu
375,"Municipal Government of Calatagan, Batangas"
376,LOCAL GOVERNMENT UNIT OF BAKUN
377,LGU Binangonan
378,LGU-Guiuan
379,"MUNICIPALITY OF SALCEDO, ILOCOS SUR"
380,MO-BAC
381,"LOCAL GOVERNMENT UNIT - SOMINOT, ZDS"
382,PAROLE AND PROBATION ADMINISTRATION REGION IV-A
383,"Municipality of Bauan, Batangas"
384,BJMPRO-NCR
385,DEPARTMENT OF PUBLIC WORKS AND HIGHWAYS - BATANGAS IV DEO
386,"Local Government Unit of Diadi,Nueva Vizcaya"
387,"LGU-Gregorio del Pilar, Ilocos Sur"
388,Authority of the Freeport Area of Bataan
389,"LGU San Juan, Siquijor"
390,"Local Government Unit of Sudipen, La Union"
391,Bangko Sentral ng Pilipinas Tuguegarao Branch
392,DEPARTMENT OF SOCIAL WELFARE AND DEVELOPMENT FO V
393,Authority of the Freeport Area of Bataan
394,City Government of Baguio
395,Municipality of Alimodian
396,Local Government Unit of Oton
397,PLGU Benguet
398,Department of Agrarian Reform - Camarines Sur II
399,MUNICIPAL GOVERNMENT OF CULABA
400,Department of Science and Technology Regional Office 1
401,"MLGU-Kawayan, Biliran"
402,MUNICIPALITY OF LAUA-AN
403,"LGU Josefina, Zamboanga del Sur"
404,DEPARTMENT OF AGRICULTURE REGIONAL FIELD OFFICE 1
405,Energy Regulatory Commission
406,ILOCOS TRAINING AND REGIONAL AND MEDICAL CENTER
407,LGU - Vallehermoso
408,LGU-Pinamalayan
409,LGU SIGAY
410,Department of Agriculture - Central Office
411,Department of Agriculture - Central Office
412,MUNICIPALITY OF BILIRAN
413,PHILIPPINE FISHERIES DEVELOPMENT AUTHORITY-GENERAL SANTOS FISH PORT COMPLEX
414,GOVERNOR CELESTINO GALLARES MEMORIAL HOSPITAL
415,LGU Banate
416,MUNICIPALITY OF BANATE
417,Local Government Unit of Dapa
418,LGU KIBUNGAN BAC
419,LGU GENERAL LUNA
420,"Municipality of Valencia, Bohol"
421,"LGU-Sinait, Ilocos Sur"
422,"LGU-Rosales, Pangasinan"
423,Department of Transportation
424,Municipality of San Teodoro
425,LGU LA LIBERTAD ZDN
426,WESTERN MINDANAO STATE UNIVERSITY
427,City Government of Butuan
428,LGU LA LIBERTAD
429,CENTER FOR HEALTH DEVELOPMENT - REGION VI
430,National Irrigation Administration - Central Office
431,Municipality of Asturias
432,Municipality of Kalibo
433,Department of Transportation
434,Department of Transportation
435,City Government of Antipolo
436,Barangay Western Bicutan
437,University of the Philippines Los Ba\\u00c3\\u00b1os
438,"Local Government Unit of Titay, Zamboanga Sibugay"
439,LGU BALAMBAN
440,LOCAL GOVERNMENT UNIT OF TITAY
441,DPWH BATANGAS I DISTRICT ENGINEERING OFFICE
442,DEPARTMENT OF SOCIAL WELFARE AND DEVELOPMENT FIELD OFFICE VII
443,CITY GOVERNMENT OF VIGAN
444,Local Government Unit of Sapian
445,University of the Philippines Los Ba\\u00c3\\u00b1os
446,LOCAL GOVERNMENT UNIT OF TITAY
447,lipa city government
448,"LGU-MABINI, BATANGAS"
449,CITY GOVERNMENT OF VIGAN
450,DPWH BATANGAS I DISTRICT ENGINEERING OFFICE
451,"Municipality of Wao, Lanao del Sur"
452,LGU DAPA
453,LGU-Bayambang
454,Hon. Barry Y. Baguio
455,PHILIPPINE CARABAO CENTER
456,CAMARINES NORTE STATE COLLEGE
457,"Municipality of Kapatagan, Province of Lanao del Norte"
458,LGU DAGUPAN CITY
459,WEST VISAYAS STATE UNIVERSITY MEDICAL CENTER - REGION VI (WVSUMC)
460,Province of Antique
461,Municipality of Kalibo
462,"Municipal Government of Compostela, Cebu"
463,PROVINCE OF ANTIQUE
464,lipa city government
465,Land Transportation Office - Central Office
466,LGU -SANTA CRUZ LAGUNA
467,Metropolitan Cebu Water District
468,Local Government Unit - Canlaon City
469,"LGU-Labo, Camarines Norte"
470,PRC Lucena Regional Office
471,PRC MIMAROPA REGIONAL OFFICE
472,Department of Agrarian Reform Camarines Sur 1
473,PRC MIMAROPA REGIONAL OFFICE
474,PRC MIMAROPA REGIONALOFFICE
475,Municipality of Agoncillo
476,LGU-Bayambang
477,LGU-Maasin City
478,Department of Science and Technology - CARAGA
479,"Municipal Government of Angono, Rizal"
480,Roxas City Government
481,"LGU Casiguran, Aurora"
482,"LGU-ROSARIO, LA UNION"
483,LGU CALASIAO PANGASINAN
484,"LGU - Jamindan, Capiz"
485,"Departement of Environment and Natural Resources Region V, Regional Office"
486,"MUNICIPALITY OF PANGLAO, BOHOL"
487,"Local Government Unit of Tampilisan, Zamboanga del Norte"
488,Purchase of Rice for the Indigent Families
489,"Municipality of Wao, Lanao del Sur"
490,LGU- San Miguel Bulacan
491,Municipality of Santo Tomas Pangasinan
492,"Local Government Unit of Casiguran, Aurora"
493,"Municipality of Janiuay, Province of Iloilo"
494,MUNICIPAL GOVERNMENT OF BATAN
495,"LOCAL GOVERNMENT UNIT-DEL GALLEGO, CAMARINES SUR"
496,DAR-PALAWAN
497,CAMARINES NORTE STATE COLLEGE
498,LGU-Santa Ignacia Tarlac
499,AMANG RODRIGUEZ MEMORIAL MEDICAL CENTER
500,CITY GOVERNMENT OF CABADBARAN
501,LGU ALABEL
502,Government Service Insurance System
503,City Government of Tacurong
504,City Government of Tacurong
505,Municipality of Calinog
506,Government Service Insurance System
507,LGU SIGAY
508,LGU- Pres.M.A Roxas
509,LOCAL  GOVERNMENT  UNIT  OF  PARACALE
510,Zamboanga City Medical Center
511,LGU Catarman
512,LGU Catarman
513,Zamboanga City Medical Center
514,Tarlac State University
515,"Local Government Unit of Brooke\'s Point, Palawan"
516,Philippine Pharma Procurement Inc.
517,"Food Terminal, Inc."
518,PHILIPPINE INTERNATIONAL TRADING CORPORATION
519,National Irrigation Administration
520,Provincial Local Government Unit of Ifugao
521,Municipality of Gregorio del Pilar
522,Department of Education - Schools Division Office of Albay
523,Department of Health-Center for Health Development-Cordillera Administrative Region
524,LGU Giporlos Eastern Samar
525,Municipality of Tabuelan
526,"MUNICIPALITY OF PATNONGON, ANTIQUE"
527,Municipal Government of Tadian
528,Municipality of Pagbilao
529,Provincial Government of Pangasinan
530,Authority of the Freeport Area of Bataan
531,City Government of Bi\\u00c3\\u00b1an
532,PROVINCIAL GOVERNMENT OF SURIGAO DEL NORTE
533,Municipality of Sablan
534,National Irrigation Administration
535,"Municipal Government of San Vicente, Palawan"
536,DEPARTMENT OF AGRARIAN REFORM-PANGASINAN
537,Kalinga State University
538,Research Institute for Tropical Medicine (RITM-DOH)
539,Research Institute for Tropical Medicine (RITM-DOH)
540,CIty Government of Bayugan
541,Mindano Central Sanitarium
542,LGU Piagapo
543,DEPARTMENT OF SOCIAL WELFARE AND DEVELOPMENT REGION XII
544,"LGU-Abulug, Cagayan"
545,CITY GOVERNMENT OF PUERTO PRINCESA
546,"Municipality of Carles, Iloilo"
547,Quezon City LGU
548,Quezon City LGU
549,Benguet Provincial Government
550,NORTH LUZON PHILIPPINES STATE COLLEGE
551,LGU MALALAG
552,"Local Government Unit of Brooke\'s Point, Palawan"
553,Municipality of Santa Catalina
554,Municipality of Santa Catalina
555,CITY GOVERNMENT OF KORONADAL
556,Department of Environment and Natural Resources-PENRO Ilocos Sur
557,PROVINCIAL GOVERNMENT OF LAGUNA
558,St. Anthony Mother and Child Hospital
559,Municipality of Montevista
560,Department of Agrarian Reform
561,Ministry of Public Works - BARMM
562,SAN LORENZO RUIZ GENERAL HOSPITAL
563,Civil Service Commission - Regional Office 1
564,"DSWD FO VIII, MAGSAYSAY BOULEVARD, TACLOBAN CITY"
565,TECHNICAL EDUCATION AND SKILLS DEVELOPMENT AUTHORITY REGIONAL OFFICE I
566,"MUNICIPALITY OF CARMEN, CEBU"
567,Philippine Reclamation Authority
568,Bangui Institute of Technology
569,Local Government Unit of Sulop
570,Local Government Unit of Bayawan City
571,Provincial Government of Aklan
572,"Municipality of San Juan, Southern Leyte"
573,Marita L. Flores
574,Sugar Regulatory Administration
575,Local Government Unit of Manjuyod
576,"Local Government Unit of Tiwi, Albay"
577,National Power Corporation
578,DEPARTMENT OF AGRARIAN REFORM REGIONAL OFFICE V
579,Bangko Sentral ng Pilipinas - Batac Branch
580,City Government of Bayugan
581,Civil Service Commission-National Capital Region
582,Department of Agrarian Reform-Regional Office XI
583,LGU-Ragay
584,Benguet Provincial Government
585,"LGU - Bokod, Benguet"
586,Benguet Provincial Government
587,Municipality of Padre Burgos Quezon
588,"LGU - San VIcente, Ilocos Sur"
589,"Municipality of Danao, Bohol"
590,"Local Government Unit of Carmen, Cotabato"
