1,National Economic and Development Authority Region VI
591,"Municipality of Hadji Muhtamad, Basilan"
592,LGU-DAET
593,TESDA La Union Provincial Office
594,Department of Health-Caraga
595,LGU-DAET
596,BATANES GENERAL HOSPITAL
597,DEPARTMENT OF AGRICULTURE - REGIONAL FIELD OFFICE 7
598,"LOCAL GOVERNMENT UNIT OF ATIMONAN, QUEZON"
599,"Municipal Government of Quezon, Bukidnon"
600,LGU VALENCIA
601,"MUNICIPALITY OF QUIRINO, ILOCOS SUR"
602,LGU VALENCIA
603,Local Government Unit of New Bataan
604,DENR - National Capital Region
605,MUNICIPALITY OF VALENCIA NEGROS ORIENTAL
606,DEPARTMENT OF TRADE & INDUSTRY - 9
607,LGU VALENCIA NEGROS ORIENTAL
608,PAROLE AND PROBATION ADMINISTRATION-REGION 6
609,DENR Regional Office No. 1
610,Provincial Government of Palawan
611,Dr. Jose Fabella Memorial Hospital
612,DEPARTMENT OF TRADE & INDUSTRY - 9
613,Municipality of Malvar
614,Barangay Catioan
615,Local Government Unit - Baao
616,LGU Oroquieta
617,"BARANGAY ARANGIN, NAUJAN SK"
618,DEPARTMENT OF AGRICULTURE - REGION III
619,DEPARTMENT OF AGRARIAN REFORM
620,Margosatubig Regional Hospital
621,Philippine Statistics Authority MIMAROPA
622,Social Housing Finance Corporation
623,Sangguniang Kabataan of Barangay Masagana Naujan
624,LUIS HORA MEMORIAL REGIONAL HOSPITAL
625,"Barangay Tagumpay, Naujan SK"
626,"Barangay Inarawan, Naujan, SK"
627,Department of Information and Communications Technology Mindanao Cluster 1
628,DENR PENRO PANGASINAN
629,Department of Agrarian Reform
630,Office of the Solicitor General
631,DEPARTMENT OF ENVIRONMENT AND NATURAL RESOURCES
632,Philippine National Oil Company
633,Bangko Sentral ng Pilipinas
634,DEPARTMENT OF AGRARIAN REFORM - CATANDUANES
635,City of Manila
636,Panikian Sk
637,SANGGUNIANG KABATAAN NG BRGY PAGKAKAISA NAUJAN
638,City Government of Baguio
639,"Local Government Unit of Maragondon, Cavite"
640,"Municipality of Gitagum, Misamis Oriental"
641,LGU-GENERAL MAMERTO NATIVIDAD
642,Tondo Medical Center
643,"BARANGAY BUCAL 3B, MARAGONDON, CAVITE"
644,"BARANGAY BUCAL 4B, MARAGONDON, CAVITE"
645,"BARANGAY BUCAL 3A, MARAGONDON, CAVITE"
646,PNOC
647,Cebu City Government
648,Province of Zamboanga Del Sur
649,"BARANGAY CAINGIN, MARAGONDON, CAVITE"
650,"BARANGAY GARITA B, MARAGONDON, CAVITE"
651,"BARANGAY BUCAL 2, MARAGONDON, CAVITE"
652,Sangguniang Kabataan ng Barangay San Antonio Naujan
653,"BARANGAY POBLACION 2B, MARAGONDON, CAVITE"
654,"BARANGAY TALIPUSNGO, MARAGONDON, CAVITE"
655,"Barangay Pinagsanhan A, Maragondon, Cavite"
656,"BARANGAY BUCAL 4A, MARAGONDON, CAVITE"
657,Davao City Water District
658,"SK Barangay Adrialuna Naujan, Oriental Mindoro"
659,Municipality of Libungan
660,"BARANGAY PANTIHAN 3, MARAGONDON, CAVITE"
661,Sangguniang Kabataan of Arangin
662,"SK BUCAL 3B, MARAGONDON, CAVITE"
663,"Municipality of Tiwi, Albay"
664,"BARANGAY BUCAL 1, MARAGONDON, CAVITE"
665,Sangguniang Kabataan ng Barangay Inarawan Naujan
666,Municipality of Pulilan
667,Local Government Unit of Naga
668,Sangguniang Kabataan ng Barangay Aurora Naujan
669,Provincial Government of Nueva Ecija
670,Provincial Government of Nueva Ecija
671,Provincial Government of Nueva Ecija
672,Sangguniang Kabataan of Barangay Mahabang Parang
673,Mariveles Mental Wellness And General Hospital
674,Municipality of Looc
675,PROVINCIAL GOVERNEMNT OF AKLAN
676,Office of Civil Defense
677,"BARANGAY PANTIHAN 2, MARAGONDON, CAVITE"
678,Municipality of Batad Iloilo
679,Provincial Government of Bulacan
680,Department of Agriculture Regional Field Office 10
681,Mariveles Mental Wellness And General Hospital
682,DR. JOSE RIZAL MEMORIAL HOSPITAL
683,Municipality of Batad Iloilo
684,"Barangay Mabato, Maragondon, Cavite"
685,"Barangay Patungan, Maragondon, Cavite"
686,"Barangay Poblacion 1A, Maragondon, Cavite"
687,"Barangay Poblacion 1B, Maragondon, Cavite"
688,"Barangay San Miguel B, Maragondon, Cavite"
689,"Barangay Tulay A, Maragondon, Cavite"
690,"Barangay Tulay B, Maragondon, Cavite"
691,"Barangay Pantihan 1, Maragondon, Cavite"
692,"Barangay Pinagsanhan B, Maragondon, Cavite"
693,"Local Government Unit of Balungao, Pangasinan"
694,Sangguniang Kabataan of Barangay Santiago
695,Sangguniang Kabataan of Barangay Mabini
696,"LOCAL GOVERNMENT UNIT OF PRESENTACION, CAMARINES SUR"
697,National Fire Training Institute (Philippine Public Safety College)
698,Department of Social Welfare and Development Field Office VI
699,National Children\'s Hospital
700,"Barangay Poblacion 2A, maragondon, Cavite"
701,Philippine Mining Development Corporation
702,Cebu Technological University
703,National Mapping & Resource Information Authority
704,Provincial Government of Pangasinan
705,"SANGGUNIANG KABATAAN NG BRGY. PAGKAKAISA, NAUJAN"
706,National Mapping & Resource Information Authority
707,BARANGAY MOTODERAZO
708,Local Government Unit - Santa Rosa
709,DEPARTMENT OF AGRICULTURE REGIONAL OFFICE III
710,"Sangguniang Kabataan of Barangay Mahabang Parang, Naujan"
711,Philippine Guarantee Corporation
712,Dept. of Information and Communications Technology
713,Securities and Exchange Commission
714,Sangguniang Kabataan - Tagumpay Naujan
715,"LGU-Gamay,Northern Samar"
716,Bureau of Corrections-NBP
717,Department of Agriculture Region 10
718,"Barangay Pantihan 4, Maragondon, Cavite"
719,Subic Bay Metropolitan Authority
720,PNOC EXPLORATION CORPORATION
721,LGU-Olongapo City
722,Department of Agriculture RFO 8
723,MANILA INTERNATIONAL AIRPORT AUTHORITY
724,"LGU-Mercedes, Eastern Samar"
725,Department of Health - Center for Health Development I
726,Northwest Samar State University
727,Municipal Government of Moncada
728,"Sangguniang Kabataan ng San Nicolas, Naujan"
729,Department of Budget and Management Regional Office No. 7
730,SUPREME COURT OF THE PHILIPPINES
731,"Local Government Unit - Municipality of San Nicolas, Province of Pangasinan"
732,SUPREME COURT OF THE PHILIPPINES
733,BATANGAS MEDICAL CENTER
734,Baguio General Hospital and Medical Center
735,Department of Agrarian Reform-Benguet
736,"LGU- LEMERY, BATANGAS"
737,Local Government Unit of Anao
738,NATIONAL BUREAU OF INVESTIGATION
739,Mindano Central Sanitarium
740,Sangguniang Kabataanng ng Barangay Panikian
741,Philippine Textile Research Institute
742,Municipality of General Nakar
743,Public-Private Partnership Center
744,"Barangay GaritaA, Maragondon, Cavite"
745,Department of Agrarian Reform - Province of Iloilo
746,"Barangay Layong Mabilog, Maragondon, Cavite"
747,ADELA SERRA TY MEMORIAL MEDICAL CENTER
748,John Hay Management Corporation
749,"DPWH NEG. OCC. 4TH DEO, BAGO CITY, NEG. OCC."
750,Philippine Textile Research Institute
751,Sangguniang Kabataan ng Barangay Panikian Naujan Oriental Mindoro
752,DEPARTMENT OF AGRARIAN REFORM
753,"MUNICIPALITY OF MOLAVE, ZAMBOANGA DEL SUR"
754,"Municipality of Salug, Zamboanga del Norte"
755,Professional Regulation Commission
756,Municipality of Bauan
757,COMPOSTELA VALLEY STATE COLLEGE
758,DPWH-Cebu 1st District Engineering Office
759,Professional Regulation Commission
760,LGU CLAVER
761,Sangguniang Kabataan of Melgar B
762,Trisha Rebito Janda
763,BSP Ozamiz Branch
764,Mariano Marcos State University
765,DEPARTMENT OF BUDGET AND MANAGEMENT CAR
766,DOH - Davao Center for Health Development
767,LGU-LUPON
768,DEPARTMENT OF LABOR AND EMPLOYMENT XI
769,DEPARTMENT OF AGRARIAN REFORM-CAMARINES NORTE
770,"Government Service Insurance System, Cebu Branch"
771,"Government Service Insurance System, Cebu Branch"
772,COMMISSION ON POPULATION AND DEVELOPMENT REGION 3
773,METROPOLITAN WATERWORKS AND SEWERAGE SYSTEM - REGULATORY OFFICE
774,BSP ILOILO BRANCH
775,NATIONAL IRRIGATION ADMINISTRATION-CORDILLERA ADMINISTRATIVE REGION
776,DOST-PCAARRD
777,"LGU-VALDERRAMA, ANTIQUE"
778,Department of Agrarian Reform Sultan Kudarat
779,San Lazaro Hospital
780,DOH - Davao Center for Health Development
781,BUREAU OF JAIL MANAGEMENT AND PENOLOGY-NATIONAL HEADQUARTERS
782,National Economic and Development Authority (NEDA) XI
783,National Defense College of the Philippines (NDCP)
784,"LGU - Kabankalan City, Neg. Occ."
785,Progreso Elementary School
786,Bureau of Soils and Water Management
787,Bangko Sentral ng Pilipinas
788,Basilan General Hospital
789,Department of Labor and Employment Regional Office No. VIII
790,LGU Bugasong
791,LOCAL GOVERNMENT UNIT AURORA ZAMBO DEL SUR
792,Don Jose S. Monfort Medical Center Extension Hospital
793,LAS PI\\u00c3\\u2018AS GENERAL HOSPITAL AND SATELLITE TRAUMA CENTER
794,Local Government Unit of Passi City
795,Philippine Army
796,"MUNICIPALITY OF SANTA MARIA, PANGASINAN"
797,DSWD MIMAROPA REGION
798,TESDA - Nueva Vizcaya Provincial Office
799,DOH-Treatment and Rehabilitation Center-Tagaytay City
800,OCD Region 02
801,Local Goverment Unit Of Kabankalan City
802,"LGU -PANUKULAN, QUEZON"
803,Province of Zamboanga del Norte
804,Office of Civil Defense 5
805,LOCAL GOVERNMENT UNIT OF SOLANA
806,Northern Negros State College of Science and Technology
807,Northern Negros State College of Science and Technology
808,Municipality of Tanza
809,Sandiganbayan
810,Department of Tourism-National Capital Region
811,Municipality of RONDA
812,Bangko Sentral ng Pilipinas - Roxas Branch
813,"CITY OF VALENCIA, BUKIDNON"
814,BUREAU OF FIRE PROTECTION NATIONAL HEADQUARTERS
815,Civil Service Commission
816,Office of Civil Defense Caraga
817,"Municipality of Tubigon, Bohol"
818,"LANDBANK COUNTRYSIDE DEVELOPMENT FOUNDATION, INC."
819,Bangko Sentral ng Pilipinas - Roxas Branch
820,Western Visayas Medical Center
821,SANTA MARIA WATER DISTRICT
822,Municipal Government of Santo Tomas
823,"BUREAU OF JAIL MANAGEMENT AND PENOLOGY, REGION-IX"
824,"Municipality of Tubigon, Bohol"
825,LGU-SIBUTAD
826,LGU-MALAPATAN
827,glan.gov.ph
828,Ministry of Transportation and Communication - BARMM
829,MUNICIPAL GOVERNMENT OF SAN PASCUAL
830,DPWH REGIONAL OFFICE NO. IV-A
831,Local Government Unit of Concepcion
832,LGU LIDLIDDA
833,Ministry of Social Services BARMM
834,DEPARTMENT OF LABOR AND EMPLOYMENT-NCR
835,LGU-SALCEDO
836,Local Government Unit of Malapatan
837,PHILIPPINE AIR FORCE
838,NATIONAL MEAT INSPECTION SERVICE
839,DEPARTMENT OF LABOR AND EMPLOYMENT R02
840,"Municipality of Placer, Surigao del Norte"
841,Philippine Statistics Authority-National Capital Region
842,National Economic and Development Authority Region IV-A
843,City Government of Malaybalay
844,Ministry of Health - BARMM
845,CAMARINES NORTE STATE COLLEGE
846,LGU MAPANDAN
847,DEPARTMENT OF LABOR AND EMPLOYMENT X
848,Philippine Competition Commission
849,Department of Science and Technology- Central Office
850,LGU ALEOSAN
851,Bureau of Jail Management and Penology Regional Office-CALABARZON
852,Department of Trade and Industry
853,PARTIDO STATE UNIVERSITY
854,Partido State University
855,Central Board of Assessment Appeals
856,Philippine Science High School - Region II (CAgayan Valley Campus)
857,Municipality of Malay
858,Municipal Government of Paracelis
859,GPPB-TSO
860,san nicolas
861,SANGGUNIANG KABATAAN NG POB.II NAUJAN
862,sangguniang kabataan ng san nicolas
863,SANGGUNIANG KABATAAN NG BARANGAY PAGKAKAISA NAUJAN
864,Local Government Unit of San Remigio-Antique
865,Sangguniang Kabataan ng Barangay San Nicolas Naujan
866,PHILIPPINE COAST GUARD
867,Department of Labor and Employment- Caraga
868,BUREAU OF JAIL MANAGEMENT AND PENOLOGY - REGION VII
869,Sangguniang Kabataan ng San Nicolas Naujan Or. Mdo.
870,Sangguniang Kabataan ng Barangay Pagkakaisa
871,Municipality of Cabatuan
872,Deped Cabuyao
873,DAVAO CITY WATER DISTRICT
874,Mayor Hilarion A. Ramiro Sr. Medical Center
875,"Municipality of Jose Panganiban, Camarines Norte"
876,"Local Government Unit-Dinapigue, Isabela"
877,"Municipality of Cabiao, Nueva Ecija"
878,Bangko Sentral ng Pilipinas
879,LGU-Madridejos
880,"Bureau of Jail Management and Penology, Region III"
881,SOCIAL SECURITY SYSTEM
882,Philippine Amusement and Gaming Corporation
883,Philippine Amusement and Gaming Corporation
884,Bureau of Jail Management and Penology Regional Office 8
885,"Local Government Unit of ~Mabini, Pangasinan"
886,Municipality of Allacapan
887,NATIONAL POWER CORPORATION MINDANAO GENERATION HEADQUARTERS
888,Barangay Kanluran Malicboy
889,Department of Budget and Management - Regional Office VI
890,Department of Science and Technology - MIMAROPA
891,SCHISTOSOMIASIS HOSPITAL
892,DEPARTMENT OF AGRICULTURE - CARAGA
893,BATANGAS STATE UNIVERSITY ARASOF-NASUGBU
894,Northern Foods Corporation
895,Department of Information and Communications Technology
896,Philippine Textile Research Institute
897,RIZAL MEDICAL CENTER
898,DEPARTMENT OF AGRARIAN REFORM
899,Schools Division of Palawan
900,"Municipality of Baggao, Cagayan"
901,Pag-IBIG Fund - Corporate Headquarters
902,DPWH-Central Office
903,BIR RR9A - CaBaMiRo
904,Department of the Interior and Local Government - CAR
905,LGU TUGUEGARAO
906,Department of Public Works and Highways - Cordillera Administrative Region Regional Office
907,SOUTHERN LEYTE STATE UNIVERSITY
908,Department of Agrarian Reform Albay Provincial Office
909,DEPARTMENT OF LABOR AND EMPLOYMENT-REGIONAL OFFICE NO. 1
910,Poro Point Management Corporation
911,Light Rail Transit Authority
912,Zamboanga City Medical Center
913,DEPARTMENT OF EDUCATION DIVISION OF BATANGAS
914,"BUREAU OF INTERNAL REVENUE RR-15, ZAMBOANGA CITY"
915,COMMISSION ON ELECTIONS
916,PHILIPPINE CHILDREN\'S MEDICAL CENTER
917,"Municipal Government of Real, Quezon"
918,Philippine Center for Postharvest Development and Mechanization
919,LOCAL GOVERNMENT UNIT OF KATIPUNAN
920,Mayor Hilarion A. Ramiro Sr. Medical Center
921,Local Government Unit of Maripipi
922,"LGU Baclayon, Bohol"
923,"Municipality of Baggao, Cagayan"
924,Philippine Coconut Authority - Central Office
925,San Rafael Elementary School
926,Institute for Labor Studies
927,CITY GOVERNMENT OF URDANETA
928,NATIONAL ECONOMIC AND DEVELOPMENT AUTHORITY IX
929,Office of Civil Defense Region 3
930,Social Security System
931,"BUREAU OF INTERNAL REVENUE, RR NO. 9B-LAQUEMAR"
932,Davao Oriental State College of Science and Technology
933,"Local Government of Libjo, Dinagat Islands"
934,Department of Public Works and Highways Bulacan 1st District Engineering Office
935,DEPARTMENT OF AGRARIAN REFORM PROVINCIAL OFFICE - MATI CITY
936,OFFICE OF CIVIL DEFENSE BARMM
937,"Local Government Unit (LGU) of Pintuyan, Southern Leyte"
938,Department of Public Works and Highways Regional Office VI
939,Center for International Trade Expositions and Missions (CITEM)
940,DAR CALABARZON REGIONAL OFFICE
941,"Local Government Unit of Tomas Oppus, Southern Leyte"
942,DEPARTMENT OF AGRARIAN REFORM-CAVITE
943,"Sangguniang Kabataan ng San Nicolas, Naujan, Or.Mdo."
944,NATIONAL KIDNEY AND TRANSPLANT INSTITUTE
945,City of Silay
946,DOLE-RO 7
947,COOPERATIVE DEVELOPMENT AUTHORITY
948,"Municipality of Barbaza, Antique"
949,BARBAZA
950,DBP Leasing Corporation
951,"Municipality of Estancia, Iloilo"
952,"CITY OF CALAMBA, LAGUNA"
953,Civil Aeronautics Board
954,Department of Agrarian Reform-Negros Occidental 2
955,BICOL REGION GENERAL HOSPITAL AND GERIATRIC MEDICAL CENTER (FORMERLY BICOL SANITARIUM)
956,DIPOLOG CITY GOVERNMENT
957,"LGU-San Ricardo, Southern Leyte"
958,"BUREAU OF JAIL MANAGEMENT AND PENOLOGY, REGION 3"
959,CLARK DEVELOPMENT CORPORATION
960,Philippine Army (PABAC 1)
961,METALS INDUSTRY RESEARCH & DEVELOPMENT CENTER
962,CITY OF BATAC
963,PHILIPPINE SCIENCE HIGH SCHOOL CALABARZON REGION CAMPUS
964,BJMP
965,CLARK DEVELOPMENT CORPORATION
966,PHILIPPINE NATIONAL RAILWAYS
967,DPWH Biliran District Engineering Office
968,DEPARTMENT OF AGRARIAN REFORM - NEGROS OCCIDENTAL 2 (SOUTH)
969,Mines and Geosciences Bureau - CAR
970,DEPARTMENT OF AGRARIAN REFORM - NEGROS OCCIDENTAL 2 (SOUTH)
971,DPWH Regional Office No. IV-A
972,"MUNICIPALITY OF LIMASAWA, SOUTHERN LEYTE"
973,"Local Government Unit of San Agustin, Isabela"
974,DAR PROVINCIAL OFFICE OF SARANGANI
975,Department of Agriculture-RFO 12
976,Tourism Infrastructure and Enterprise Zone Auhtority
977,LGU-BUBONG
978,Bureau of Jail Management and Penology XI
979,National Economic and Development Authority Region 7
980,Local Government Unit of Lingayen
981,DPWH Agusan del Sur 1st District Engineering Office
982,UNIVERSITY OF SOUHTERN MINDANAO BIDS AND AWARDS COMMITTEE OFFICE (BAC)
983,WESTERN VISAYAS SANITARIUM
984,BUREAU OF JAIL MANAGEMENT AND PENOLOGY REGION 5
985,Commission on Higher Education
986,LGU Barbaza
987,Commission on Higher Education
988,Far North Luzon General Hospital And Training Center
989,MUNICIPALITY OF SAINT BERNARD
990,Bataan General Hospital and Medical Center
991,Cagayan State University
992,Department of Agrarian Reform - Pampanga
993,Municipality of Jones
994,"Municipality of Valladolid, Negros Occidental"
995,DOST-METALS INDUSTRY RESEARCH AND DEVELOPMENT CENTER
996,City Government of Panabo
997,Far North Luzon General Hospital and Training Center
998,DEPARTMENT OF AGRICULTURE - CARAGA
999,Bureau of Jail Management and Penology-CAR
1000,Local Government Unit of Bingawan
1001,City Government of Lamitan
1002,Office of the Chie Minister-Bangsamoro Autonomous Region in Muslim Mindanao
1003,Bureau of Jail Management and Penology Regional Office 6
1004,DPWH - CATANDUANES DISTRICT ENGINEERING OFFICE
1005,"LANDBANK COUNTRYSIDE DEVELOPMENT FOUNDATION, INC."
1006,SSS Luzon South 2 Division
1007,DEPED-SCHOOLS DIVISION OF AKLAN
1008,UP Baguio
1009,UP Baguio
1010,Bureau of Jail Management and Penology Regional Office I
1011,DPWH-ILOCOS NORRE 2nd DISTRICT ENGINEERING OFFICE
1012,Department of Agrarian Reform (DAR) - Aklan
1013,Department of Agrarian Reform- Province of Guimaras
1014,President Ramon Magsaysay State University
1015,MUNICIPALITY OF BOLINAO
1016,Barangay Mapagong
1017,Barangay Daungan
1018,Bureau of Jail Management and Penology Regional Office XII
1019,DEPARTMENT OF AGRARIAN REFORM-NEGROS OCCIDENTAL 1
1020,DEPARTMENT OF AGRARIAN REFORM
1021,SOCIAL SECURITY SYSTEM - LUZON SOUTH 1 DIVISION
1022,SSS - Luzon South 2 Division
1023,Department of Social Welfare and Development Field Office IX
1024,Department of Agrarian Reform -Capiz- Region VI
1025,Deped  Schools Division of Cabuyao
1026,DEPARTMENT OF PUBLIC WORKS AND HIGHWAYS - EASTERN SAMAR DEO
1027,Deped - City Schools Division O\\\\of Cabuyao
1028,LGU Galimuyod
1029,Department of Budget and Management Region XIII
1030,SSS- MINDANAO NORTH DIVISION
1031,SSS Visayas Central 2 Division
1032,Philippine Air Force Procurement Center
1033,Local Government Unit-City of Zamboanga
1034,MUNICIPALITY OF LABANGAN
1035,CAMARINES SUR II ELECTRIC COOPERATIVE INC. (CASURECO II)
1036,Department of Agrarian Reform Province of Antique
1037,PHILIPPINE SCIENCE HIGH SCHOOL CENTRAL LUZON CAMPUS
1038,Partido Development Administration
1039,"LGU-San Mateo, Isabela"
1040,GUIUAN WATER DISTRICT
1041,DAR Provincial Office of Cotabato
1042,SSS-NCR South Division
1043,BANGKO SENTRAL NG PILIPINAS - DUMAGUETE BRANCH
1044,"LGU-San Mateo, Isabela"
1045,DEPARTMENT OF PUBLIC WORKS AND HIGHWAYS - Masbate 2nd District Engineering Office
1046,"LGU-LUBA, ABRA"
1047,SSS VISAYAS WEST-2 DIVISION
1048,"City Government of San Fernando, Pampanga"
1049,Bureau of Plant Industry
1050,BJMP 8
1051,SENATE OF THE PHILIPPINES
1052,COMMISSION ON HUMAN RIGHTS
1053,SOCIAL SECURITY SYSTEM
1054,Philippine Amusement and Gaming Corporation
1055,Department of Agrarian Reform-Negros Occidental 1
1056,Dr. Paulino J. Garcia Memorial Research and Medical Center
1057,SSS-NCR South Division
1058,"Local Government Unit - Cauayan City, Isabela"
1059,SOUTHERN LEYTE STATE UNIVERSITY
1060,Municipality of Manapla
1061,DPWH - NEGROS OCCIDENTAL 2ND DEO
1062,"Local Government Unit - Cauayan City, Isabela"
1063,"Local Government Unit - Cauayan City, Isabela"
1064,"406th Contracting Office, AFPPS"
1065,Sangguniang Barangay Bigo
1066,LGU - CAVITE CITY
1067,Department of the Interior and Local Government - National Capital Region
1068,Bohol Island State University - Main Campus
1069,Civil Service Commission Region II
1070,LGU Barangay Quinagaringan Peque\\u00c3\\u00b1o
1071,TESDA REGION IV-A CALABARZON
1072,Municipality of Allacapan
1073,Polytechnic University of the Philippines
1074,Municipality of Agno
1075,Municipality of Agno
1076,SOCIAL SECURITY SYSTEM - LUZON NORTH 1 DIVISION
