1,National Economic and Development Authority Region VI
1077,Department of Agrarian Reform Regional Office VI
1078,Department of Agrarian Reform-Negros Occidental 1
1079,Department of Agrarian Reform Regional Office VI
1080,DAR-NUEVA ECIJA
1081,LGU-Rosales
1082,Bangko Sentral ng Pilipinas Cabanatuan Branch
1083,Metropolitan Naga Water District
1084,DENR Regional Office No.1
1085,Barangay Ibaba Palsabangon
1086,Barangay Ibabang Polo
1087,President Ramon Magsaysay State University
1088,CIVIL SERVICE COMMISSION-CAR
1089,"LGU-MUNICIPALITY OF MALINAO, AKLAN"
1090,DEPARTMENT OF PUBLIC WORKS AND HIGHWAYS - EASTERN SAMAR DEO
1091,Department of Labor and Employment - MIMAROPA
1092,"Department of Public Works and Highways, Ilocos Sur 1st District Engineering Office"
1093,LGU SAN MIGUEL ILOILO
1094,"Sangguniang Kabataan ng Sta. Cruz, Naujan, Or. Mdo."
1095,M\'LANG WATER DISTRICT
1096,LAND BANK OF THE PHILIPPINES
1097,CLARK DEVELOPMENT CORPORATION
1098,CLARK INTERNATIONAL AIRPORT CORPORATION
1099,Bicol Regional Training and Teaching Hospital
1100,Local Government of Gingoog City
1101,"Sangguniang Kabataan ng Barangay Sta.Cruz, Naujan, Or.Mdo."
1102,Philippine Economic Zone Authority
1103,Bureau of Jail Management and Penology Region V
1104,Region 1 Medical Center
1105,PHILIPPINE TRADE TRAINING CENTER
1106,Philippine Aerospace Development Corporation
1107,Sangguniang Barangay Silangang Malicboy
1108,LGU Giporlos
1109,Las Pi\\u00c3\\u00b1as Gen. Hospital and Satellite Trauma Center
1110,MUNICIPALITY OF BUCAY
1111,Mactan-Cebu International Airport Authority
1112,DPWH-ILOCOS NORTE 2ND DISTRICT ENGINEERING OFFICE
1113,MUNICIPALITY OF COMPOSTELA
1114,BARANGAY TALIPAN
1115,"LGU-Anilao, Anillao, Iloilo"
1116,Department of Social Welfare and Development
1117,Bureau of Jail Management and Penology Region 02
1118,"MUNICIPALITY OF NAGUILIAN, ISABELA"
1119,Department of Social Welfare and Development - Central Office
1120,PHILIPPINE ECONOMIC ZONE AUTHORITY
1121,LGU BAROTAC NUEVO
1122,SSS Visayas Central 1 Division
1123,Barangay Mapagong
1124,Sangguniang Barangay Tukalan
1125,"Department of the Interior and Local Government, Region 7"
1126,Barangay Binahaan
1127,DPWH CEBU 3RD DISTRICT ENGINEERING OFFICE
1128,Barangay Ikirin
1129,BENGUET STATE UNIVERSITY
1130,Local Government Unit of Pastrana
1131,DPWH-Ilocos Norte First District Engineering Office
1132,SSS NCR East Division
1133,Sangguniang Barangay Ibaba Bagumbungan
1134,SSS NCR NORTH DIVISION
1135,SSS LUZON NORTH 2 DIVISION
1136,SSS NCR West Division
1137,Department of Public Works and Highways - Batangas II District Engineering Office
1138,Local Government Unit of Sibalom
1139,SSS NCR North Division
1140,Philippine International Trading Corporation
1141,Local Government Unit of Sibalom
1142,Cavite State University
1143,Cadiz West Elementary School I
1144,Sangguniang Barangay Sta. Catalina
1145,"Municipality of Roxas, Palawan"
1146,Sangguniang Barangay Ilayang Polo
1147,MARITIME INDUSTRY AUTHORITY REGIONAL OFFICE IV
1148,"LGU-Belison, Antique"
1149,Department of Labor and Employment Regional Office III
1150,SSS NCR West Division
1151,DPWH-Baguio City District Engineering Office
1152,DON LUIS CONSING ELEMENTARY SCHOOL
1153,Department of Health - Drug Treatment and Rehabilitation Center Dagupan City
1154,Barangay Bukal
1155,ALUYAN ELEMENTARY SCHOOL
1156,DENR-PENRO La Union
1157,Department of Education
1158,PROFESSIONAL REGULATION COMMISSION - CAR
1159,LOCAL GOVERNMENT UNIT OF SAN MIGUEL ILOILO
1160,SOCIAL SECURITY SYSTEM - MINDANAO SOUTH 1 DIVISION
1161,SSS Visayas West 1 Division
1162,Bureau of Plant Industry
1163,"LGU BURGOS, ISABELA"
1164,Department of Tourism
1165,BANGKO SENTRAL NG PILIPINAS
1166,"LOCAL GOVERNMENT UNIT OF SANTA CRUZ, DAVAO DEL SUR"
1167,Pasay City Government
1168,LOCAL GOVERNMENT UNIT OF SAN MIGUEL ILOILO
1169,Bangko Sentral ng Pilipinas Cabanatuan Branch
1170,FLORO L. REBOTON ELEMENTARY SCHOOL
1171,City of Victorias
1172,POLYTECHNIC UNIVERSITY OF THE PHILIPPINES
1173,Municipality of Manapla
1174,DSWD FIELD OFFICE IV-A (CALABARZON)
1175,DEPARTMENT OF AGRARIAN REFORM-AURORA
1176,"LGU-LEON, ILOILO"
1177,MUNICIPALITY OF LABANGAN
1178,DEPARTMENT OF AGRARIAN REFORM QUEZON I PROVINCIAL OFFICE
1179,MANILA INTERNATIONAL AIRPORT AUTHORITY
1180,Municipality of Libertad
1181,LGU-San Joaquin
1182,National Transmission Corporation
1183,PAROLE AND PROBATION ADMINISTRATION REGION X
1184,Cadiz East Elementary School II
1185,Philippine Institute of Traditional and Alternative Health Care
1186,DEPARTMENT OF AGRARIAN REFORM BATANGAS
1187,Philippine Fisheries Development Authority
1188,Visayas West 1 Division
1189,VETERANS MEMORIAL MEDICAL CENTER
1190,SOCIAL SECURITY SYSTEM - LUZON SOUTH 1 DIVISION
1191,SOCIAL SECURITY SYSTEM-VISAYAS WEST 1 DIVISION
1192,Department of Education City Schools Division of Dasmarinas
1193,DPWH - Misamis Oriental First District Engineering Office
1194,SOCIAL SECURITY SYSTEM - LUZON BICOL DIVISION
1195,Municipality of Hinoba-an
1196,Department of Agrarian Reform-Laguna
1197,Department of Tourism Region IV-B MIMAROPA
1198,Bicol State College of Applied Sciences and Technology
1199,PHILIPPINE AMUSEMENT AND GAMING CORPORATION
1200,DPWH SAMAR 1ST DISTRICT ENGINEERING OFFICE
1201,Technical Education and Skills Development Authority-Central Office
1202,National Transmission Corporation
1203,"LGU- Barangay Pagaypay, Passi City, Iloilo"
1204,DEPARTMENT OF AGRARIAN REFORM-QUEZON II
1205,Procurement Service
1206,NATIONAL SECURITY COUNCIL
1207,LGU CAMALANIUGAN
1208,PHILIPPINE SCIENCE HIGH SCHOOL - REGION VI
1209,"LGU-MUNICIPALITY OF ANILAO, ILOILO"
1210,"LGU -Municipality of Lasam, Cagayan"
1211,Games and Amusements Board
1212,City Government of Cadiz
1213,Bicol State College of Applied Sciences and Technology
1214,NDCP
1215,FLORO L. REBOTON ELEMENTARY SCHOOL
1216,"Barangay Daungan, Pagbilao, Quezon"
1217,Batangas State University
1218,Philippine Science High School-Central Visayas Campus
1219,DARPO Cagayan
1220,Movie and Television Review and Classification Board (MTRCB)
1221,LGU Lasam
1222,Davao Regional Medical Center
1223,DAR RIZAL PROVINCIAL OFFICE
1224,VETERANS MEMORIAL MEDICAL CENTER
1225,Development Bank of the Philippines
1226,PHILIPPINE ORTHOPEDIC CENTER
1227,Region II Trauma and Medical Center
1228,MACTAN-CEBU INTERNATIONAL AIRPORT AUTHORITY
1229,FOOD AND DRUG ADMINISTRATION
1230,LAND TRANSPORTATION OFFICE R10
1231,Polytechnic University of the Philippines
1232,BSP Tacloban Branch
1233,CADIZ EAST ELEMENTARY SCHOOL II
1234,"LOCAL GOVERNMENT UNIT OF SAN GUILLERMO, ISABELA"
1235,FOREST PRODUCTS RESEARCH AND DEVELOPMENT INSTITUTE
1236,PEDRO PITOGO ELEMENTARY SCHOOL
1237,VICENTE SOTTO MEMORIAL MEDICAL CENTER
1238,BJMP Caraga
1239,Department of Information and Communications Technology-Luzon Cluster 3
1240,Luis Uy Chiat Elementary School
1241,EAST AVENUE MEDICAL CENTER
1242,EGIDO-FERNANDEZ ELEMENTARY SCHOOL
1243,"Municipal Government of Patnanungan, Quezon"
1244,"Municipal Government of Patnanungan, Quezon"
1245,"Sangguniang Kabataan ng Barangay Santiago, Naujan, Or. Mdo."
1246,"Sangguniang Kabataan ng Barangay Santiago,Naujan, Or. Mdo."
1247,Board of Investments
1248,"Sangguniang Kabataan ng Barangay Mabini, Naujan, Or. Mdo."
1249,DOH- Malinao Treatment and Rehabilitation Center
1250,DILG - LOCAL GOVERNMENT ACADEMY
1251,Department of Social Welfare and Development Field Office XI
1252,Philippine Mining Development Corporation
1253,DEPARTMENT OF TOURISM - CAR
1254,Department of the Interior and Local Government - Region X
1255,Bangko Sentral ng Pilipinas- Dagupan Branch
1256,Department of Trade and Industry XI
1257,Agusan del Sur State College of Agriculture and Technology (ASSCAT)
1258,PROVINCE OF ZAMBOANGA SIBUGAY
1259,Local Government Unit of Alcala
1260,CIVIL SERVICE COMMISSION REGION XI
1261,NORTHERN ILOILO POLYTECHNIC STATE COLLEGE
1262,PROVINCIAL GOVERNMENT OF PAMPANGA
1263,PLGU- Mountain Province
1264,"Sangguniang Kabataan ng Mabini, Naujan, Oriental Mindoro"
1265,MUNICIPALITY OF PADRE BURGOS
1266,DEPARTMENT OF TOURISM - REGION 2
1267,Philippine Coconut Authority Region IV-A
1268,"BIDS AND AWARD COMMITTEE OF BRGY. PANGASCASAN, SUAL, PANGASINAN"
1269,LGU ANGADANAN
1270,DEPARTMENT OF LABOR AND EMPLOYMENT XII
1271,DSWD Regional Office III
1272,Environmental Management Bureau - CARAGA
1273,DPWH Tacloban City District Engineering Office (TCDEO)
1274,Department of Trade and Industry - Region I
1275,Department of Tourism Region III
1276,"Municipality of Victoria, Oriental Mindoro"
1277,BRGY. LANTIC
1278,Guimaras State College
1279,San Andres Elementary School
1280,NATIONAL CENTER FOR MENTAL HEALTH
1281,DPWH Tarlac 1st District Engineering Office
1282,"Barangay 11 Mabuhay Carmona, Cavite"
1283,Guimaras State College
1284,"Sangguniang Kabataan ng Barangay 8 Carmona, Cavite"
1285,BARANGAY 4 POBLACION CARMONA CAVITE
1286,Department of Tourism
1287,"BRGY 14 BANCAL, CARMONA, CAVITE"
1288,"BARANGAY 5 POBLACION CARMONA,CAVITE"
1289,"Barangay 3 Poblacion, Carmona, Cavite"
1290,Philippine Mining Development Corporation
1291,"LGU-San Andres, Quezon"
1292,Southern Isabela Medical Center
1293,"Local Government Unit, Echague, Isabela"
1294,"BRGY13LANTIC,CARMONA,CAVITE"
1295,Lgu - Lagangilang
1296,Lgu - lagangilang
1297,Barangay 6 Poblacion Carmona
1298,LOCAL GOVERNMENT UNIT OF MINA
1299,DEPARTMENT OF TOURISM XII
1300,Bureau of Jail Management and Penology 10
1301,Balandra Elementary School
1302,"Poblacion 6  Barangay Council Carmona, Cavite"
1303,Bureau of Jail Management and Penology 10
1304,LGU-San Antonio
1305,BARANGAY 4 POBLACION CARMONA CAVITE
1306,"Barangay 10 Cabilang Baybay Carmona,Cavite"
1307,Martin A. Quiachon Elementary School
1308,Barangay 7 Poblacion Carmona Cavite
1309,"BARANGAY 5 POBLACION CARMONA, CAVITE"
1310,Cadiz West II Elementary School
1311,"Sangguniang Kabataan ng Barangay 10 Cabilang Baybay Carmona,Cavite"
1312,MUNICIPALITY OF MAKATO
1313,DOLE-CORDILLERA ADMINISTRATIVE REGION
1314,Municipality of San Remigio
1315,CADUHA-AN ELEMENTARY SCHOOL
1316,Bangko Sentral Ng Pilipinas
1317,"Sangguniang Kabataan ng Barangay 10 Cabilang Baybay Carmona,Cavite"
1318,Commission on Higher Education Region 1
1319,"Department of the Interior and Local Government, MIMAROPA Region"
1320,Provincial Government of Agusan del Sur
1321,Tiglawigan Elementary School
1322,Sangguniang Kabataan ng Barangay 6 Carmona Cavite
1323,"Local Government Unit- San Clemente, Tarlac"
1324,City Government of Tabaco
1325,Philippine Science High School - Eastern Visayas Campus
1326,"BARANGAY 5 POBLACION CARMONA,CAVITE"
1327,City Government of Tabaco
1328,Dr. Vicente F. Gustilo Memorial National High School
1329,PhilHealth Regional OfficeIVA
1330,Philippine Statistics Authority
1331,National Maritime Polytechnic
1332,"Sangguniang Kabataan ng Barangay 7 Poblacion Carmona, Cavite"
1333,LGU TOBOSO
1334,BARANGAY 9 MADUYA
1335,LGU-Science City of Mu\\u00c3\\u00b1oz
1336,LGU TUBLAY
1337,Dr. V. F. Gustilo Elementary School
1338,Balamban Water District
1339,Bangko Sentral ng Pilipinas
1340,Department of Education- Danao City Division
1341,Department of Education-Danao City Division
1342,BARANGAY 2 POBLACION
1343,Cagayan Economic Zone Authority
1344,Municipality of Toboso
1345,COURT OF APPEALS
1346,Hiyang-Hiyang Elementary School
1347,Commission on Higher Education - National Capital Region
1348,"Sangguniang Kabataan ng Barangay 2 Poblacion, Carmona, Cavite"
1349,LGU Toboso
1350,Bangko Sentral ng Pilipinas - General Santos Branch
1351,DEPARTMENT OF TOURISM REGION 9
1352,Local Government Unit of Dumangas
1353,Department of Tourism Regional Office V
1354,Paniquion Elementary School
1355,Philippine Retirement Authority
1356,Sangguniang Barangay 8 Rosario Carmona Cavite
1357,Sombito Elementary School
1358,"Sangguniang Kabataan ng Barangay 10 Cabilang Baybay Carmona,Cavite"
1359,Sangguniang Barangay 1 Carmona Cavite
1360,Cadiz Viejo Elementary School
1361,Tagbanon Elementary School
1362,UNIVERSITY OF ANTIQUE
1363,Sangguniang Barangay 8 Carmona Cavite
1364,Bangko Sentral ng Pilipinas San Fernando (Pampanga) Branch
1365,barangay goenment of baybay sur
1366,"Municipal Government of Infanta, Quezon"
1367,FERTILIZER AND PESTICIDE AUHORITY
1368,"LGU, IVISAN"
1369,LGU Bislig
1370,"Sangguniang Kabataan Barangay 3 Poblacion Carmona, Cavite"
1371,SEVERINO ESCARO ELEMENTARY SCHOOL
1372,LGU ANDA
1373,Municipality of Tangalan
1374,MARITIME INDUSTRY AUTHORITY (MARINA) R.O. VII
1375,NORTHERN MINDANAO MEDICAL CENTER
1376,Baguio Water District
1377,JERUSALEM NATIONAL HIGH SCHOOL - CADIZ CITY NEGROS OCCIDENTAL
1378,Philippine Council for Agriculture and Fisheries
1379,"LGU - ANDA, PANGASINAN"
1380,LGU-Patnongon
1381,"Philippine Council for Industry, Energy and Emerging Technology Research and Development"
1382,"Sangguniang Kabataan ng Barangay 4 Poblacion Carmona, Cavite"
1383,Maritime Industry Authority Regional Office VIII
1384,LGU - ANDA PANGASINAN
1385,Bangko Sentral ng Pilipinas San Fernando (Pampanga) Branch
1386,DSWD-CAR
1387,DPWH Pangasinan 2nd DEO
1388,"BARANGAY 8 POBLACION CARMONA, CAVITE"
1389,Baguio Water District
1390,Brgy. 3 Poblacion Carmona Cavite
1391,DEPARTMENT OF SOCIAL WELFARE AND DEVELOPMENT FIELD OFFICE 12
1392,Local Government Unit of Sebaste
1393,"MUNICIPALITY OF LOPEZ, QUEZON"
1394,Barangay Government of Seselangen
1395,VICENTE SOTTO MEMORIAL MEDICAL CENTER
1396,Procurement Service - DBM
1397,"Barangay Government of Victoria, Sual"
1398,VICENTE SOTTO MEMORIAL MEDICAL CENTER
1399,MARITIME INDUSTRY AUTHORITY-CENTRAL OFFICE
1400,Department of Science and Technology-XI
1401,ANDRES BONIFACIO ELEMENTARY SCHOOL
1402,CNHS-LUNA EXTENSION HIGH SCHOOL
1403,Tagbanon Elementary School
1404,Department of Tourism Regional Office I
1405,CADIZ EAST ELEMENTARY SCHOOL 1
1406,"BARANGAY GOVERNMENT UNIT OF PANGASCASAN, SUAL, PANGASINAN"
1407,Caduha-an National High School-Luna Extension High School
1408,ALIMATOC ELEMENTARY SCHOOL
1409,Philippine Science High School-Zamboanga Peninsula Region Campus
1410,Hon.P.R.Villena Mem\'l.Elem.School
1411,Philippine Science High School System - Office of the Executive Director
1412,Department of Tourism
1413,Cotcot Elementary School
1414,Environmental Management Bureau Region VI
1415,CITY GOVERNMENT OF TAYABAS
1416,National Irrigation Administration - Region XI
1417,Alingating Elementary School
1418,Tagbanon Elementary School
1419,Department of Agrarian Reform Provincial Office of Apayao
1420,CAVITE ECONOMIC ZONE-PEZA
1421,ALINGATING ELEMENTARY SCHOOL
1422,VICENTE PATEICIO MEMORIAL ELEMENTARY SCHOOL
1423,Vicente Patricio Memorial Elementary School
1424,City Govenment of Bacoor
1425,Provincial Government of Cotabato
1426,"Municipality of Polillo, Quezon"
1427,Local Government Unit of Tublay
1428,LGU-Caibiran
1429,"LGU, Santa Barbara, Iloilo"
1430,Development Bank of the Philippines
1431,City Government of Santiago City
1432,Sangay Elementary School
1433,BUREAU OF FIRE PROTECTION REGION IX
1434,"LGU-BOLJOON, CEBU"
1435,City Government of Bacoor
1436,ALIMATOC ELEMENTARY SCHOOL
1437,City Government of Bacoor
1438,Procurment Service - DBM
1439,"Sangguniang Kabataan ng Barangay 1 Carmona, Cavite"
1440,Local Government Unit of General Santos City
1441,PROVINCE OF CAGAYAN
1442,Maritime Industry Authority Regional Office VIII
1443,sangguniang kabataan ng brgy bancal
1444,"LGU- Culasi, Antique"
1445,PROCUREMENT SERVICE
1446,"Sangguniang Kabataan ng Barangay 5 Poblacion Carmona, Cavite"
1447,Caraga Regional Hospital
1448,"Local Government of Cabugao, Ilocos Sur"
1449,PROCUREMENT SERVICE
1450,LGU-PADRE BURGOS SOUTHERN LEYTE
1451,Sangguniang Kabataan ng Barangay Mabuhay Carmona Cavite
1452,BARANGAY 8 ROSARIO  CARMONA CAVITE
1453,Bases Conversion and Development Authority
1454,LGU GENMACARTHUR EASTERN SAMAR
1455,"BARANGAY GOVERNMENT UNIT OF PANGASCASAN, SUAL, PANGASINAN"
1456,BURGOS NATIONAL HIGH SCHOOL
1457,VICENTE PATRICIO MEMORIAL ELEMENTARY SCHOOL
1458,DOH CENTER FOR HEALTH DEVELOPMENT CALABARZON
1459,BaguioWaterDistrict
1460,"Municipal Government of Sariaya, Quezon Province"
1461,ANDRES BONIFACIO ELEMWNTARY SCHOOL
1462,MARITIME INDUSTRY AUTHORITY Central Office
1463,NATIONAL ECONOMIC AND DEVELOPMENT AUTHORITY REGION V
1464,"Barangay 12 Milagrosa, Carmona, Cavite"
1465,City of Balanga
1466,"LGU - UNISAN, QUEZON"
1467,"LGU - PITOGO, QUEZON"
1468,"Municipality of San Jose de Buenavista, Antique"
1469,"LGU Cabarroguis, Quirino"
1470,Las Pi\\u00c3\\u00b1as - Muntinlupa District Engineering Office
1471,DPWH - Tarlac 2nd District Engineering Office
1472,DPWH - Tarlac 2nd District Engineering Office
1473,DPWH - Tarlac 2nd District Engineering Office
1474,DILG Region XIII
1475,City Government of Bacoor
1476,DPWH REGIONAL OFFICE XII
1477,Mariano Marcos Memorial Hospital and Medical Center
1478,Office of Civil Defense Calabarzon
1479,"LGU San Narciso, Quezon"
1480,PROVINCIAL GOVERNMENT OF SOUTH COTABATO
1481,Sangguniang Barangay of Ilayang Polo
1482,MUNICIPALITY OF GENERAL MAMERTO NATIVIDAD
1483,FOREIGN SERVICE INSTITUTE
1484,LGU San Francisco
1485,National Police Commission - Central Office
1486,Employees\' Compensation Commission
1487,IFUGAO STATE UNIVERSITY
1488,Department of Tourism-Region 13
1489,PROTEGO GLOBAL RESOURCE
1490,Philippine Science High School - Central Visayas Campus
1491,Metropolitan Cebu Water District
1492,PHILIPPINE COAST GUARD
1493,"LGU City of Alaminos, Pangasinan"
1494,Local Government Unit of Rizal
1495,Bohol Island State University - Candijay Campus
1496,Sangguniang Kabataan ng Lantic
1497,Barangay Layong Mabilog
1498,Municipality of Pavia
1499,"Local Government Unit of Silago, Southern Leyte"
1500,"lgu-boljoon, cebu"
1501,CARLOS HILADO MEMORIAL STATE COLLEGE
1502,LGU-MALANGAS
1503,Department of Social Welfare and Development FO1
1504,Municipality of San Francisco Quezon
1505,City Government of Santiago
1506,"Municipality of Guinayangan, Quezon"
1507,Department of Public Works and Highways Quezon III DEO
1508,GSIS Tacloban Branch
1509,City Government of Lucena
1510,PROVINCIAL GOVERNMENT OF DAVAO DEL NORTE
1511,DPWH South Cotabato 2nd District Engineering Office
1512,PHILIPPINE NATIONAL POLICE - AVIATION SECURITY GROUP
1513,MUNICIPALITY OF BASILISA
1514,DSWD FO10
1515,MUNICIPALITY OF BASILISA
1516,MUNICIPALITY OF ALCANTARA
1517,Department of Agrarian Reform
1518,Sargan Medical Equipment and Supplies Trading
1519,LGU TIGBAUAN
1520,Philippine Navy Procurement Center
1521,Department of Agrarian Reform Provincial Office-Marinduque
1522,Department of Agrarian Reform
1523,Provincial Government of Dinagat Islands
1524,"LGU Pilar, Capiz"
1525,DEPARTMENT OF AGRARIAN REFORM
1526,Provincial Government of Dinagat Islands
1527,CITY LOCAL GOVERNMENT OF TABUK
1528,Department of Education- Division of Silay City
1529,LGU BURUANGA AKLAN
1530,EASTERN SAMAR STATE UNIVERSITY
1531,National Dairy Authority
1532,"Municipality of Catmon, Cebu"
1533,"Brgy. 12 Milagrosa Carmona, Cavite"
1534,DepED SDO BULACAN
1535,Bureau of Fire Protection Region IV-A CALABARZON
1536,LGU JORDAN
1537,Bureau of Fire Protection MIMAROPA Region
1538,DENR-ENVIRONMENTAL MANAGEMENT BUREAU RIII
1539,Department of Education - Schools Division of Bacoor City
1540,GSIS Tacloban
1541,SAN FRANCISCO WATER DISTRICT
1542,LGU-Bugasong
1543,Department of Agrarian Reform - Romblon
1544,City of Manila
1545,City of Manila
1546,City of Manila
1547,City of Manila
1548,Ci
1549,City of Manila
1550,Municipality of Nasipit
1551,DEPARTMENT OF AGRARIAN REFORM-Province of Occidental Mindoro
1552,"BRGY PANTIHAN 2, MARAGONDON, CAVITE"
1553,"Local Government Unit of Liloan, Southern Leyte"
1554,Municipality of Esperanza-LGU-Esperanza
1555,MUNICIPALITY OF VINCENZO SAGUN
1556,MUNICIPALITY OF VINCENZO SAGUN
1557,GSIS SORSOGON BRANCH OFFICE
1558,Cebu Port Authority
1559,Department of Agrarian Reform - Occidental Mindoro
1560,OFFICE OF THE PRESIDENT
1561,UP Diliman
1562,UP System
1563,"MUNICIPALITY OF SAN FRANCISCO, AGUSAN DEL SUR"
1564,Philippine National Police Highway Patrol Group
1565,DSWD FO10
1566,DEPARTMENT OF SOCIAL WELFARE AND DEVELOPMENT - NATIONAL CAPITAL REGION
1567,City Government of Batangas
1568,City Government of Batangas
1569,LGU - BILAR
1570,Municipality of Ginatilan
